datetime,timestamp,open,high,low,close,volume
2024-11-17 11:45:00,1731843900000,90672.69,90832.0,90508.0,90684.19,248.75415
2024-11-17 12:00:00,1731844800000,90684.19,90939.4,90632.0,90839.0,293.08978
2024-11-17 12:15:00,1731845700000,90839.0,90980.0,90741.1,90843.58,224.63641
2024-11-17 12:30:00,1731846600000,90843.58,90989.8,90788.0,90989.79,126.34974
2024-11-17 12:45:00,1731847500000,90989.79,91189.88,90960.0,91080.68,328.74349
2024-11-17 13:00:00,1731848400000,91080.68,91112.0,90829.52,90873.97,232.26023
2024-11-17 13:15:00,1731849300000,90873.98,90873.98,90653.5,90744.46,204.53788
2024-11-17 13:30:00,1731850200000,90744.46,90831.75,90310.0,90456.01,457.015
2024-11-17 13:45:00,1731851100000,90456.01,90636.16,90408.09,90504.01,230.8399
2024-11-17 14:00:00,1731852000000,90504.02,90765.96,90486.0,90678.95,201.34704
2024-11-17 14:15:00,1731852900000,90678.96,90708.0,90095.34,90095.34,323.82946
2024-11-17 14:30:00,1731853800000,90095.34,90343.43,89925.91,90279.98,668.58589
2024-11-17 14:45:00,1731854700000,90279.98,90358.88,90218.56,90310.91,148.43168
2024-11-17 15:00:00,1731855600000,90310.92,90475.27,90114.5,90402.01,281.03068
2024-11-17 15:15:00,1731856500000,90402.01,90440.0,90309.55,90372.0,132.6101
2024-11-17 15:30:00,1731857400000,90372.0,90587.99,90293.87,90472.0,174.72297
2024-11-17 15:45:00,1731858300000,90472.0,90572.0,90235.92,90260.01,138.7839
2024-11-17 16:00:00,1731859200000,90260.01,90403.99,90076.29,90158.02,224.15014
2024-11-17 16:15:00,1731860100000,90158.01,90372.0,90122.77,90333.33,120.39921
2024-11-17 16:30:00,1731861000000,90333.34,90408.0,90216.0,90263.28,164.87456
2024-11-17 16:45:00,1731861900000,90263.28,90523.45,90256.79,90446.92,224.20358
2024-11-17 17:00:00,1731862800000,90446.91,90446.92,90282.82,90282.82,179.47074
2024-11-17 17:15:00,1731863700000,90282.82,90590.98,90150.23,90457.65,241.89486
2024-11-17 17:30:00,1731864600000,90457.65,90640.18,90392.0,90491.65,208.74239
2024-11-17 17:45:00,1731865500000,90491.65,90618.01,90447.85,90578.66,101.49329
2024-11-17 18:00:00,1731866400000,90578.66,90616.78,90220.55,90304.8,138.18123
2024-11-17 18:15:00,1731867300000,90304.81,90304.81,89960.0,90045.31,264.26342
2024-11-17 18:30:00,1731868200000,90045.31,90177.5,89832.44,90108.01,307.75521
2024-11-17 18:45:00,1731869100000,90108.01,90166.3,89933.87,89936.0,142.21971
2024-11-17 19:00:00,1731870000000,89936.0,90041.23,89765.36,89868.0,242.24567
2024-11-17 19:15:00,1731870900000,89868.0,89917.62,89664.34,89897.46,215.18139
2024-11-17 19:30:00,1731871800000,89897.46,90120.26,89832.68,90120.26,167.19575
2024-11-17 19:45:00,1731872700000,90120.25,90140.0,90020.0,90044.0,170.12048
2024-11-17 20:00:00,1731873600000,90044.0,90212.13,90000.0,90156.02,149.47554
2024-11-17 20:15:00,1731874500000,90156.02,90181.82,89500.0,89679.99,359.56402
2024-11-17 20:30:00,1731875400000,89680.0,89820.0,89575.25,89742.01,297.22346
2024-11-17 20:45:00,1731876300000,89742.01,89742.01,89562.01,89636.0,177.76268
2024-11-17 21:00:00,1731877200000,89636.0,89691.0,89468.0,89481.4,222.16674
2024-11-17 21:15:00,1731878100000,89481.4,89748.02,89195.46,89638.97,442.48154
2024-11-17 21:30:00,1731879000000,89638.97,89676.0,89333.33,89430.24,209.04069
2024-11-17 21:45:00,1731879900000,89430.24,89474.95,89002.08,89137.98,335.15592
2024-11-17 22:00:00,1731880800000,89137.97,89394.81,88722.0,89376.0,804.75572
2024-11-17 22:15:00,1731881700000,89375.99,89647.84,89366.69,89519.92,381.26036
2024-11-17 22:30:00,1731882600000,89519.92,89575.76,89278.54,89303.33,190.62267
2024-11-17 22:45:00,1731883500000,89303.32,89600.0,89303.31,89556.0,149.94214
2024-11-17 23:00:00,1731884400000,89556.0,89750.0,89316.98,89453.5,364.59871
2024-11-17 23:15:00,1731885300000,89453.51,89750.0,89345.0,89664.01,274.44152
2024-11-17 23:30:00,1731886200000,89664.01,89815.77,89526.51,89699.99,228.15721
2024-11-17 23:45:00,1731887100000,89699.99,89863.99,89649.8,89855.99,147.7666
2024-11-18 00:00:00,1731888000000,89855.98,89966.4,89617.96,89798.56,251.99897
2024-11-18 00:15:00,1731888900000,89798.57,89923.57,89660.0,89923.57,129.11395
2024-11-18 00:30:00,1731889800000,89923.56,90120.74,89836.0,90023.49,222.92664
2024-11-18 00:45:00,1731890700000,90023.49,90096.26,89852.0,89940.0,140.56481
2024-11-18 01:00:00,1731891600000,89940.0,90169.02,89894.38,90151.52,149.41316
2024-11-18 01:15:00,1731892500000,90151.51,90582.19,90090.78,90572.65,261.07272
2024-11-18 01:30:00,1731893400000,90572.65,90912.62,90572.65,90702.39,456.52249
2024-11-18 01:45:00,1731894300000,90702.39,90935.44,90584.91,90747.57,222.21079
2024-11-18 02:00:00,1731895200000,90747.57,90847.61,90494.54,90568.02,363.0581
2024-11-18 02:15:00,1731896100000,90568.02,90600.0,90405.01,90468.56,134.38352
2024-11-18 02:30:00,1731897000000,90468.56,90632.39,90468.56,90606.06,108.06491
2024-11-18 02:45:00,1731897900000,90606.06,90756.06,90470.83,90493.89,127.9175
2024-11-18 03:00:00,1731898800000,90493.88,90536.0,90300.0,90387.55,163.38813
2024-11-18 03:15:00,1731899700000,90387.54,90484.85,90300.02,90363.73,215.086
2024-11-18 03:30:00,1731900600000,90363.73,90567.28,90363.73,90448.36,142.49339
2024-11-18 03:45:00,1731901500000,90448.35,90676.92,90442.14,90668.58,164.01744
2024-11-18 04:00:00,1731902400000,90668.58,90700.0,90540.0,90540.0,139.16237
2024-11-18 04:15:00,1731903300000,90540.0,90592.01,90500.0,90547.99,87.11615
2024-11-18 04:30:00,1731904200000,90548.0,90596.59,90481.97,90559.99,104.20904
2024-11-18 04:45:00,1731905100000,90560.0,90560.0,90438.85,90441.3,110.36063
2024-11-18 05:00:00,1731906000000,90441.3,90588.0,90441.29,90508.0,204.07249
2024-11-18 05:15:00,1731906900000,90508.0,90809.36,90462.0,90809.35,149.24155
2024-11-18 05:30:00,1731907800000,90809.35,90809.36,90604.0,90656.0,174.1925
2024-11-18 05:45:00,1731908700000,90656.0,90677.75,90575.76,90615.71,178.83581
2024-11-18 06:00:00,1731909600000,90615.72,90800.0,90615.71,90736.0,213.80482
2024-11-18 06:15:00,1731910500000,90736.0,91123.82,90704.0,90947.39,464.25347
2024-11-18 06:30:00,1731911400000,90947.39,91408.0,90928.0,91352.71,690.21116
2024-11-18 06:45:00,1731912300000,91352.72,92079.3,91224.0,92061.84,1481.89846
2024-11-18 07:00:00,1731913200000,92061.84,92300.0,91680.38,91926.93,1086.84318
2024-11-18 07:15:00,1731914100000,91926.93,91926.93,91502.02,91515.99,573.29401
2024-11-18 07:30:00,1731915000000,91516.0,91848.54,91415.79,91807.12,455.45028
2024-11-18 07:45:00,1731915900000,91807.12,91916.0,91702.41,91719.9,265.71893
2024-11-18 08:00:00,1731916800000,91719.9,92041.71,91555.54,92028.01,437.68933
2024-11-18 08:15:00,1731917700000,92028.0,92141.13,91882.39,91888.01,280.08547
2024-11-18 08:30:00,1731918600000,91888.0,91900.0,91637.11,91824.05,276.51421
2024-11-18 08:45:00,1731919500000,91824.04,91963.75,91780.87,91810.61,216.59231
2024-11-18 09:00:00,1731920400000,91810.6,91878.09,91655.88,91728.72,181.89146
2024-11-18 09:15:00,1731921300000,91728.73,92125.0,91728.72,92104.0,360.46684
2024-11-18 09:30:00,1731922200000,92104.0,92211.99,91710.5,91801.2,295.4763
2024-11-18 09:45:00,1731923100000,91801.2,91940.0,91640.0,91710.6,260.93174
2024-11-18 10:00:00,1731924000000,91710.59,91999.0,91708.25,91765.85,276.82255
2024-11-18 10:15:00,1731924900000,91765.85,91988.28,91680.0,91912.59,280.35831
2024-11-18 10:30:00,1731925800000,91912.59,92016.0,91883.44,91934.83,262.65979
2024-11-18 10:45:00,1731926700000,91934.83,91954.64,91757.57,91769.42,279.34623
2024-11-18 11:00:00,1731927600000,91769.43,91816.01,91095.79,91134.72,739.41216
2024-11-18 11:15:00,1731928500000,91134.72,91317.24,90829.51,90961.95,737.44539
2024-11-18 11:30:00,1731929400000,90961.95,91050.86,90340.9,90340.91,753.25975
2024-11-18 11:45:00,1731930300000,90340.91,90520.0,90051.1,90275.13,849.64482
2024-11-18 12:00:00,1731931200000,90275.13,90583.49,90100.5,90276.0,556.76029
2024-11-18 12:15:00,1731932100000,90276.0,90604.01,90276.0,90604.01,531.1502
2024-11-18 12:30:00,1731933000000,90604.65,90757.58,90500.0,90649.73,386.59536
2024-11-18 12:45:00,1731933900000,90649.73,90740.08,90417.16,90517.13,250.45442
2024-11-18 13:00:00,1731934800000,90517.14,90595.98,89666.0,89784.0,1117.95553
2024-11-18 13:15:00,1731935700000,89784.0,89970.29,89460.0,89687.48,613.77613
2024-11-18 13:30:00,1731936600000,89687.48,89960.96,89622.01,89951.28,368.89596
2024-11-18 13:45:00,1731937500000,89951.27,89951.28,89376.9,89502.23,500.11643
2024-11-18 14:00:00,1731938400000,89502.23,90267.92,89436.29,90217.79,691.24871
2024-11-18 14:15:00,1731939300000,90217.79,90408.48,90088.0,90374.2,464.27023
2024-11-18 14:30:00,1731940200000,90374.2,91053.58,90118.55,90591.28,1011.28424
2024-11-18 14:45:00,1731941100000,90591.28,90613.48,89770.5,90308.01,882.92888
2024-11-18 15:00:00,1731942000000,90308.0,90845.34,90242.61,90833.38,699.81326
2024-11-18 15:15:00,1731942900000,90833.38,90843.65,90346.66,90630.0,532.34437
2024-11-18 15:30:00,1731943800000,90630.0,92266.0,90629.99,91887.99,2175.4279
2024-11-18 15:45:00,1731944700000,91887.98,92594.0,91720.0,92309.51,2090.95105
2024-11-18 16:00:00,1731945600000,92309.51,92584.95,91834.89,92075.54,1213.72718
2024-11-18 16:15:00,1731946500000,92075.54,92130.15,91611.75,91955.56,747.54805
2024-11-18 16:30:00,1731947400000,91955.56,92118.64,91700.0,91707.99,516.74464
2024-11-18 16:45:00,1731948300000,91707.99,91787.88,91121.23,91403.12,735.17009
2024-11-18 17:00:00,1731949200000,91403.12,91527.92,91026.18,91391.99,399.34457
2024-11-18 17:15:00,1731950100000,91391.99,92149.85,91244.0,91848.48,872.80639
2024-11-18 17:30:00,1731951000000,91848.48,91900.0,91202.0,91233.83,509.13015
2024-11-18 17:45:00,1731951900000,91233.83,91621.65,90904.25,91564.69,744.40857
2024-11-18 18:00:00,1731952800000,91564.69,91599.0,91271.54,91471.99,335.26838
2024-11-18 18:15:00,1731953700000,91471.99,91660.9,91000.0,91060.0,562.02817
2024-11-18 18:30:00,1731954600000,91060.0,91090.66,90444.44,90450.09,478.84943
2024-11-18 18:45:00,1731955500000,90450.09,90531.76,90100.0,90356.8,654.48743
2024-11-18 19:00:00,1731956400000,90356.8,90447.21,89960.0,90052.0,477.16188
2024-11-18 19:15:00,1731957300000,90052.0,90160.0,89671.15,89843.96,736.05444
2024-11-18 19:30:00,1731958200000,89843.97,90396.04,89667.66,90326.44,605.87766
2024-11-18 19:45:00,1731959100000,90326.45,90640.0,90190.47,90608.26,366.18923
2024-11-18 20:00:00,1731960000000,90608.26,90786.17,90524.3,90598.18,285.78224
2024-11-18 20:15:00,1731960900000,90598.19,91924.04,90412.0,91715.8,1265.63486
2024-11-18 20:30:00,1731961800000,91738.11,91910.37,91253.0,91392.03,1093.38472
2024-11-18 20:45:00,1731962700000,91392.02,91590.62,90924.0,91473.42,905.3232
2024-11-18 21:00:00,1731963600000,91473.43,91964.17,91333.33,91964.16,769.68378
2024-11-18 21:15:00,1731964500000,91964.16,91980.0,91620.76,91652.18,305.65927
2024-11-18 21:30:00,1731965400000,91652.18,91836.0,91528.0,91528.0,233.3581
2024-11-18 21:45:00,1731966300000,91528.01,91571.82,91144.08,91276.33,340.79951
2024-11-18 22:00:00,1731967200000,91276.33,91380.01,91001.0,91217.7,295.7184
2024-11-18 22:15:00,1731968100000,91217.69,91272.73,91104.02,91267.32,143.97431
2024-11-18 22:30:00,1731969000000,91267.32,91461.01,91113.42,91406.98,296.73047
2024-11-18 22:45:00,1731969900000,91406.97,91407.31,91140.73,91148.02,112.33729
2024-11-18 23:00:00,1731970800000,91148.02,91220.0,90704.92,90929.17,262.99681
2024-11-18 23:15:00,1731971700000,90929.18,90939.4,90227.11,90248.0,375.8841
2024-11-18 23:30:00,1731972600000,90248.0,90709.17,90224.02,90624.89,537.40724
2024-11-18 23:45:00,1731973500000,90624.89,90636.37,90407.17,90464.08,372.09693
2024-11-19 00:00:00,1731974400000,90464.07,90647.1,90357.0,90536.01,294.4324
2024-11-19 00:15:00,1731975300000,90536.01,90695.56,90460.45,90578.96,312.04775
2024-11-19 00:30:00,1731976200000,90578.97,90880.0,90424.22,90879.99,219.75073
2024-11-19 00:45:00,1731977100000,90879.99,91228.58,90761.9,91042.94,325.83351
2024-11-19 01:00:00,1731978000000,91042.95,91241.46,90861.07,90888.0,230.96373
2024-11-19 01:15:00,1731978900000,90888.0,91133.34,90868.66,90979.0,123.95125
2024-11-19 01:30:00,1731979800000,90979.0,91020.71,90700.0,91007.99,133.93671
2024-11-19 01:45:00,1731980700000,91008.0,91038.1,90616.0,90714.26,203.83305
2024-11-19 02:00:00,1731981600000,90714.27,90983.05,90702.73,90936.14,138.95442
2024-11-19 02:15:00,1731982500000,90936.15,91243.63,90936.0,91142.85,314.9035
2024-11-19 02:30:00,1731983400000,91142.86,91268.9,90967.81,91260.12,299.47699
2024-11-19 02:45:00,1731984300000,91260.12,91271.65,91122.0,91236.0,142.13274
2024-11-19 03:00:00,1731985200000,91236.0,91300.0,91178.39,91288.0,174.35154
2024-11-19 03:15:00,1731986100000,91287.99,91529.0,91163.9,91349.96,400.30836
2024-11-19 03:30:00,1731987000000,91349.96,91428.57,91244.6,91345.5,129.13676
2024-11-19 03:45:00,1731987900000,91345.49,91487.86,91345.49,91428.0,131.25268
2024-11-19 04:00:00,1731988800000,91428.0,91475.49,91248.01,91294.01,149.62692
2024-11-19 04:15:00,1731989700000,91294.01,91708.94,91271.69,91628.74,412.33677
2024-11-19 04:30:00,1731990600000,91628.74,91816.28,91504.77,91607.19,296.86686
2024-11-19 04:45:00,1731991500000,91607.19,91607.19,91336.0,91528.0,146.71635
2024-11-19 05:00:00,1731992400000,91528.0,91664.43,91416.0,91599.97,179.16708
2024-11-19 05:15:00,1731993300000,91599.98,91640.0,91249.66,91349.92,286.13941
2024-11-19 05:30:00,1731994200000,91349.91,91497.0,91238.09,91466.82,115.318
2024-11-19 05:45:00,1731995100000,91466.82,91891.8,91454.54,91877.0,387.38128
2024-11-19 06:00:00,1731996000000,91877.0,91877.01,91598.5,91672.0,227.4196
2024-11-19 06:15:00,1731996900000,91672.0,91946.35,91600.0,91920.0,227.43572
2024-11-19 06:30:00,1731997800000,91920.0,91933.09,91785.88,91831.67,294.85092
2024-11-19 06:45:00,1731998700000,91831.67,91980.0,91781.23,91959.11,202.00313
2024-11-19 07:00:00,1731999600000,91959.11,92000.0,91735.0,91745.38,291.22128
2024-11-19 07:15:00,1732000500000,91745.39,91876.0,91600.0,91832.0,244.49027
2024-11-19 07:30:00,1732001400000,91832.0,91979.0,91776.0,91776.0,203.19586
2024-11-19 07:45:00,1732002300000,91776.01,91826.0,91600.0,91620.01,229.63524
2024-11-19 08:00:00,1732003200000,91620.0,91727.28,91521.35,91551.33,221.66116
2024-11-19 08:15:00,1732004100000,91551.33,91712.38,91487.2,91632.3,197.54873
2024-11-19 08:30:00,1732005000000,91632.3,91731.99,91400.03,91473.98,138.17313
2024-11-19 08:45:00,1732005900000,91473.97,91781.0,91473.97,91780.99,208.65838
2024-11-19 09:00:00,1732006800000,91780.99,91950.0,91760.77,91820.0,246.78939
2024-11-19 09:15:00,1732007700000,91820.0,91848.0,91215.35,91224.0,332.27529
2024-11-19 09:30:00,1732008600000,91223.99,91396.53,91200.0,91299.99,333.31728
2024-11-19 09:45:00,1732009500000,91300.0,91825.0,91250.0,91694.38,597.73586
2024-11-19 10:00:00,1732010400000,91694.37,91783.99,91485.04,91614.37,199.83016
2024-11-19 10:15:00,1732011300000,91614.37,91916.24,91612.39,91745.67,243.58344
2024-11-19 10:30:00,1732012200000,91745.67,91745.67,91562.18,91721.97,208.9706
2024-11-19 10:45:00,1732013100000,91721.97,91818.18,91696.96,91750.77,128.20962
2024-11-19 11:00:00,1732014000000,91750.78,91842.89,91666.66,91686.7,178.046
2024-11-19 11:15:00,1732014900000,91686.69,91734.35,91524.0,91528.14,191.22908
2024-11-19 11:30:00,1732015800000,91528.14,91763.54,91528.14,91676.13,208.97837
2024-11-19 11:45:00,1732016700000,91676.13,91720.0,91636.95,91652.02,95.94016
2024-11-19 12:00:00,1732017600000,91652.01,92020.01,91652.01,92020.01,541.5737
2024-11-19 12:15:00,1732018500000,92020.01,92454.09,91985.71,92400.0,900.20051
2024-11-19 12:30:00,1732019400000,92400.0,92500.0,92156.0,92264.01,801.36008
2024-11-19 12:45:00,1732020300000,92264.02,92476.0,92100.0,92467.99,761.29006
2024-11-19 13:00:00,1732021200000,92467.99,92788.0,92384.71,92694.87,1113.46382
2024-11-19 13:15:00,1732022100000,92694.87,92699.98,92139.97,92176.36,991.34449
2024-11-19 13:30:00,1732023000000,92176.36,92176.36,91437.4,91448.82,1214.17467
2024-11-19 13:45:00,1732023900000,91448.83,91666.67,91044.15,91142.28,882.54019
2024-11-19 14:00:00,1732024800000,91142.27,91756.0,90975.8,91724.55,1245.54708
2024-11-19 14:15:00,1732025700000,91724.56,91831.29,91288.0,91540.0,679.07215
2024-11-19 14:30:00,1732026600000,91540.01,91974.36,91153.84,91964.01,778.86196
2024-11-19 14:45:00,1732027500000,91964.0,92381.0,91736.58,91824.0,1018.18988
2024-11-19 15:00:00,1732028400000,91824.0,92256.51,91683.64,92034.45,688.62069
2024-11-19 15:15:00,1732029300000,92034.44,92034.45,91500.0,91652.0,680.28756
2024-11-19 15:30:00,1732030200000,91651.99,92275.0,91500.0,92151.51,789.27628
2024-11-19 15:45:00,1732031100000,92151.51,92446.0,92137.22,92391.99,737.8251
2024-11-19 16:00:00,1732032000000,92391.99,92488.0,92201.04,92227.99,349.84354
2024-11-19 16:15:00,1732032900000,92227.99,92628.9,92202.48,92550.01,467.70812
2024-11-19 16:30:00,1732033800000,92550.02,92620.0,92147.12,92313.84,403.799
2024-11-19 16:45:00,1732034700000,92313.85,92588.0,92206.88,92553.79,347.83486
2024-11-19 17:00:00,1732035600000,92553.78,92912.0,92449.0,92743.19,903.26867
2024-11-19 17:15:00,1732036500000,92743.18,92930.0,92339.26,92840.01,528.77413
2024-11-19 17:30:00,1732037400000,92840.01,93265.8,92708.58,92756.01,1370.51254
2024-11-19 17:45:00,1732038300000,92756.01,92864.0,92500.0,92853.76,695.29355
2024-11-19 18:00:00,1732039200000,92853.75,93287.0,92711.5,93286.99,493.61996
2024-11-19 18:15:00,1732040100000,93286.99,93699.26,92891.72,93663.48,1450.25799
2024-11-19 18:30:00,1732041000000,93663.48,93750.0,93317.4,93648.48,1100.50131
2024-11-19 18:45:00,1732041900000,93648.47,93856.0,93437.92,93646.15,1003.99635
2024-11-19 19:00:00,1732042800000,93646.16,93905.51,93120.47,93867.65,937.9094
2024-11-19 19:15:00,1732043700000,93867.65,93875.99,93500.0,93604.0,516.7459
2024-11-19 19:30:00,1732044600000,93604.01,93723.87,93312.92,93545.53,424.36863
2024-11-19 19:45:00,1732045500000,93545.53,93589.74,93060.0,93227.87,456.34335
2024-11-19 20:00:00,1732046400000,93227.87,93571.08,93070.0,93528.79,343.42573
2024-11-19 20:15:00,1732047300000,93528.79,93546.63,92855.01,93126.5,729.93907
2024-11-19 20:30:00,1732048200000,93126.5,93376.5,92748.45,92966.53,520.30741
2024-11-19 20:45:00,1732049100000,92966.53,93000.0,92165.05,92458.0,849.98318
2024-11-19 21:00:00,1732050000000,92457.99,92748.0,92105.0,92196.0,468.1798
2024-11-19 21:15:00,1732050900000,92196.0,92333.34,91800.0,92199.99,709.33247
2024-11-19 21:30:00,1732051800000,92199.99,92448.48,91909.09,92087.51,570.72173
2024-11-19 21:45:00,1732052700000,92087.51,92414.6,92020.0,92196.82,256.20888
2024-11-19 22:00:00,1732053600000,92196.82,92424.25,92188.94,92360.14,209.48845
2024-11-19 22:15:00,1732054500000,92360.14,92415.99,91891.15,91922.87,323.99208
2024-11-19 22:30:00,1732055400000,91922.87,91922.88,91320.0,91709.8,822.56009
2024-11-19 22:45:00,1732056300000,91709.8,91843.7,91562.37,91826.19,246.56345
2024-11-19 23:00:00,1732057200000,91826.19,91826.2,91585.3,91754.79,314.25301
2024-11-19 23:15:00,1732058100000,91754.79,92118.02,91684.45,92053.94,409.89862
2024-11-19 23:30:00,1732059000000,92053.94,92271.71,92000.0,92228.01,220.0206
2024-11-19 23:45:00,1732059900000,92228.01,92333.77,92093.94,92310.79,190.74927
2024-11-20 00:00:00,1732060800000,92310.8,92418.68,92153.88,92179.5,270.00746
2024-11-20 00:15:00,1732061700000,92179.5,92249.79,92028.0,92042.96,172.72238
2024-11-20 00:30:00,1732062600000,92042.96,92320.0,92000.0,92233.7,190.46121
2024-11-20 00:45:00,1732063500000,92233.69,92260.0,92044.18,92044.19,131.73247
2024-11-20 01:00:00,1732064400000,92044.18,92284.53,92010.0,92072.24,159.48492
2024-11-20 01:15:00,1732065300000,92072.23,92080.0,91732.75,91877.9,304.74254
2024-11-20 01:30:00,1732066200000,91877.91,92121.22,91784.0,91815.46,298.09367
2024-11-20 01:45:00,1732067100000,91815.46,92016.0,91720.0,91976.79,325.57064
2024-11-20 02:00:00,1732068000000,91976.79,91976.8,91580.0,91703.57,311.98992
