datetime,timestamp,open,high,low,close,volume
2024-11-20 02:15:00,1732068900000,91703.57,92028.74,91600.0,91962.34,253.2734
2024-11-20 02:30:00,1732069800000,91962.34,91966.04,91680.0,91900.0,218.8694
2024-11-20 02:45:00,1732070700000,91900.0,91959.95,91712.0,91748.0,118.56923
2024-11-20 03:00:00,1732071600000,91748.0,91800.0,91500.0,91664.82,436.75608
2024-11-20 03:15:00,1732072500000,91664.81,91743.59,91552.0,91743.59,225.00719
2024-11-20 03:30:00,1732073400000,91743.59,92024.0,91705.08,91987.13,388.43245
2024-11-20 03:45:00,1732074300000,91987.13,92066.66,91940.0,92039.99,290.51103
2024-11-20 04:00:00,1732075200000,92039.99,92074.67,91850.0,92074.67,188.99136
2024-11-20 04:15:00,1732076100000,92074.66,92222.0,91959.63,92149.91,182.48866
2024-11-20 04:30:00,1732077000000,92149.91,92271.71,92051.28,92252.01,251.46974
2024-11-20 04:45:00,1732077900000,92252.01,92268.99,92104.0,92121.21,138.97278
2024-11-20 05:00:00,1732078800000,92121.21,92149.0,91958.56,92050.3,114.30316
2024-11-20 05:15:00,1732079700000,92050.3,92477.22,92000.0,92429.23,264.54858
2024-11-20 05:30:00,1732080600000,92429.23,92516.0,92252.0,92294.4,226.92232
2024-11-20 05:45:00,1732081500000,92294.4,92515.15,92254.35,92505.47,147.16233
2024-11-20 06:00:00,1732082400000,92505.47,92654.93,92454.54,92501.22,245.63506
2024-11-20 06:15:00,1732083300000,92501.23,92651.13,92454.24,92562.96,206.74011
2024-11-20 06:30:00,1732084200000,92562.95,92636.0,92400.0,92428.01,172.22478
2024-11-20 06:45:00,1732085100000,92428.0,92472.0,92352.59,92372.95,131.69578
2024-11-20 07:00:00,1732086000000,92372.95,92580.0,92300.0,92568.26,222.11965
2024-11-20 07:15:00,1732086900000,92568.26,92800.0,92548.22,92678.62,393.81193
2024-11-20 07:30:00,1732087800000,92678.61,92784.0,92650.0,92713.65,232.53518
2024-11-20 07:45:00,1732088700000,92713.66,92851.09,92687.48,92850.38,357.55713
2024-11-20 08:00:00,1732089600000,92850.38,92982.53,92720.0,92948.73,438.04611
2024-11-20 08:15:00,1732090500000,92948.73,93076.93,92844.0,93000.01,494.17312
2024-11-20 08:30:00,1732091400000,93000.01,93179.49,92956.35,93179.49,259.64743
2024-11-20 08:45:00,1732092300000,93179.49,93333.33,93119.79,93200.0,670.20505
2024-11-20 09:00:00,1732093200000,93200.0,93475.17,93150.06,93464.01,508.06809
2024-11-20 09:15:00,1732094100000,93464.01,93669.98,93296.23,93296.23,631.96058
2024-11-20 09:30:00,1732095000000,93296.24,93324.0,93027.73,93207.2,332.13342
2024-11-20 09:45:00,1732095900000,93207.2,93272.73,92970.0,93100.01,625.88589
2024-11-20 10:00:00,1732096800000,93100.01,93303.04,93009.98,93239.32,339.01871
2024-11-20 10:15:00,1732097700000,93239.32,93454.55,93239.32,93352.54,305.33086
2024-11-20 10:30:00,1732098600000,93352.54,93499.99,93236.0,93499.99,203.50745
2024-11-20 10:45:00,1732099500000,93499.99,93520.0,93269.98,93278.5,192.25161
2024-11-20 11:00:00,1732100400000,93278.5,93310.85,92812.17,92812.18,322.59506
2024-11-20 11:15:00,1732101300000,92812.18,93264.77,92808.0,93201.67,241.5948
2024-11-20 11:30:00,1732102200000,93201.67,93296.0,93072.0,93271.3,275.59163
2024-11-20 11:45:00,1732103100000,93271.3,93614.98,93241.69,93454.65,376.73907
2024-11-20 12:00:00,1732104000000,93454.65,93635.78,93314.49,93617.73,384.14625
2024-11-20 12:15:00,1732104900000,93617.72,93724.47,93473.73,93645.67,548.63053
2024-11-20 12:30:00,1732105800000,93645.68,93750.0,93479.51,93504.0,424.18026
2024-11-20 12:45:00,1732106700000,93504.01,93716.0,93336.0,93531.95,350.28375
2024-11-20 13:00:00,1732107600000,93531.95,93912.01,93531.94,93912.01,522.63331
2024-11-20 13:15:00,1732108500000,93912.0,94300.61,93856.0,94269.55,1796.75352
2024-11-20 13:30:00,1732109400000,94268.01,94450.1,94012.24,94213.72,935.28102
2024-11-20 13:45:00,1732110300000,94213.72,94585.23,94204.66,94382.88,657.783132
2024-11-20 14:00:00,1732111200000,94382.87,94580.0,94210.0,94341.29,677.72113
2024-11-20 14:15:00,1732112100000,94341.3,94543.05,94058.0,94451.44,651.81691
2024-11-20 14:30:00,1732113000000,94451.43,94727.88,93828.0,94213.7,1513.77706
2024-11-20 14:45:00,1732113900000,94213.71,94750.0,94101.0,94627.41,954.17675
2024-11-20 15:00:00,1732114800000,94627.41,94749.99,94050.0,94312.03,1008.34942
2024-11-20 15:15:00,1732115700000,94312.02,94660.01,94206.71,94544.81,810.49207
2024-11-20 15:30:00,1732116600000,94544.82,94807.62,94465.51,94699.13,762.64655
2024-11-20 15:45:00,1732117500000,94699.13,94785.2,94591.99,94739.97,703.87277
2024-11-20 16:00:00,1732118400000,94739.98,94831.97,94166.66,94316.29,947.35896
2024-11-20 16:15:00,1732119300000,94316.29,94343.93,93501.4,93563.59,1262.54254
2024-11-20 16:30:00,1732120200000,93563.59,93878.0,93316.0,93632.0,979.57073
2024-11-20 16:45:00,1732121100000,93632.0,94109.46,93485.0,94048.0,899.66356
2024-11-20 17:00:00,1732122000000,94048.0,94338.99,93830.97,93969.4,597.59492
2024-11-20 17:15:00,1732122900000,93969.4,94129.2,93594.31,94043.06,570.56852
2024-11-20 17:30:00,1732123800000,94043.06,94199.99,93773.27,94164.01,414.42573
2024-11-20 17:45:00,1732124700000,94164.01,94280.0,93916.33,93916.34,432.32126
2024-11-20 18:00:00,1732125600000,93916.34,94272.35,93800.0,94184.38,599.42325
2024-11-20 18:15:00,1732126500000,94184.38,94242.43,93568.01,93929.47,643.3235
2024-11-20 18:30:00,1732127400000,93929.47,94268.0,93328.41,93391.79,1122.10778
2024-11-20 18:45:00,1732128300000,93391.79,93773.9,93138.0,93684.0,706.61714
2024-11-20 19:00:00,1732129200000,93684.0,93836.0,93428.17,93580.41,389.8888
2024-11-20 19:15:00,1732130100000,93580.41,93700.0,93240.12,93383.99,373.04649
2024-11-20 19:30:00,1732131000000,93383.99,93821.35,93369.5,93799.97,428.28512
2024-11-20 19:45:00,1732131900000,93799.98,94000.0,93709.59,94000.0,394.3686
2024-11-20 20:00:00,1732132800000,94000.0,94235.0,93801.45,93926.23,489.17363
2024-11-20 20:15:00,1732133700000,93926.22,94245.68,93827.72,94191.99,333.92067
2024-11-20 20:30:00,1732134600000,94191.99,94599.98,94186.61,94470.76,927.73129
2024-11-20 20:45:00,1732135500000,94470.76,94534.68,94076.92,94271.99,407.74291
2024-11-20 21:00:00,1732136400000,94271.99,94400.0,93999.48,94064.0,462.06816
2024-11-20 21:15:00,1732137300000,94064.0,94351.17,93900.01,94152.0,377.9855
2024-11-20 21:30:00,1732138200000,94152.0,94499.99,94151.61,94499.98,252.26463
2024-11-20 21:45:00,1732139100000,94499.98,94500.0,94328.08,94365.92,146.55146
2024-11-20 22:00:00,1732140000000,94365.92,94439.08,94309.29,94361.66,158.73687
2024-11-20 22:15:00,1732140900000,94361.65,94490.0,94084.46,94165.76,222.3024
2024-11-20 22:30:00,1732141800000,94165.75,94212.0,93933.62,94089.63,295.60562
2024-11-20 22:45:00,1732142700000,94089.63,94204.31,93969.69,94160.55,107.03124
2024-11-20 23:00:00,1732143600000,94160.56,94212.13,93986.99,94059.11,246.06521
2024-11-20 23:15:00,1732144500000,94059.1,94083.96,93770.07,93959.87,250.83122
2024-11-20 23:30:00,1732145400000,93959.86,94144.52,93864.0,94100.01,117.33315
2024-11-20 23:45:00,1732146300000,94100.01,94286.56,94006.23,94286.56,154.052
2024-11-21 00:00:00,1732147200000,94286.56,94393.94,94194.62,94392.0,215.88723
2024-11-21 00:15:00,1732148100000,94392.0,94855.46,94352.0,94819.92,683.0367
2024-11-21 00:30:00,1732149000000,94819.91,94898.0,94589.74,94864.01,501.6694
2024-11-21 00:45:00,1732149900000,94864.0,94925.66,94600.0,94709.61,363.25806
2024-11-21 01:00:00,1732150800000,94709.62,94926.57,94596.0,94870.19,235.00131
2024-11-21 01:15:00,1732151700000,94870.2,94977.0,94700.0,94900.0,433.25954
2024-11-21 01:30:00,1732152600000,94900.0,94909.1,94674.24,94823.14,231.89439
2024-11-21 01:45:00,1732153500000,94823.14,94887.03,94651.55,94702.49,181.13978
2024-11-21 02:00:00,1732154400000,94702.48,94757.57,94420.0,94659.94,366.29316
2024-11-21 02:15:00,1732155300000,94659.94,94712.8,94106.31,94191.99,467.88316
2024-11-21 02:30:00,1732156200000,94191.99,94359.99,94040.0,94116.0,605.39055
2024-11-21 02:45:00,1732157100000,94116.0,94426.66,94115.99,94404.13,391.10068
2024-11-21 03:00:00,1732158000000,94404.14,94909.08,94400.0,94884.86,704.59393
2024-11-21 03:15:00,1732158900000,94884.86,95700.0,94818.18,95692.0,2005.202165
2024-11-21 03:30:00,1732159800000,95692.0,95895.93,95450.14,95598.51,1213.92671
2024-11-21 03:45:00,1732160700000,95598.51,95904.0,95596.32,95798.12,739.52074
2024-11-21 04:00:00,1732161600000,95798.12,96980.0,95798.11,96940.8,2437.978556
2024-11-21 04:15:00,1732162500000,96940.8,96982.0,96456.51,96456.51,1026.35424
2024-11-21 04:30:00,1732163400000,96456.51,96772.0,96231.27,96700.01,829.79017
2024-11-21 04:45:00,1732164300000,96700.01,97662.36,96543.08,97554.22,1708.487919
2024-11-21 05:00:00,1732165200000,97554.22,97561.98,97200.0,97400.94,829.95203
2024-11-21 05:15:00,1732166100000,97400.95,97719.99,97311.0,97656.92,736.81942
2024-11-21 05:30:00,1732167000000,97656.92,97852.0,97425.7,97551.99,855.279214
2024-11-21 05:45:00,1732167900000,97552.0,97575.99,96692.0,97328.0,1033.0642
2024-11-21 06:00:00,1732168800000,97328.01,97388.0,96968.0,97168.02,541.97447
2024-11-21 06:15:00,1732169700000,97168.01,97384.62,96800.01,97100.52,644.85915
2024-11-21 06:30:00,1732170600000,97100.53,97400.0,97090.9,97366.45,588.64903
2024-11-21 06:45:00,1732171500000,97366.44,97366.45,96945.41,97004.02,510.09711
2024-11-21 07:00:00,1732172400000,97004.03,97165.11,96924.0,97116.51,425.2848
2024-11-21 07:15:00,1732173300000,97116.51,97383.95,97050.0,97127.09,394.55238
2024-11-21 07:30:00,1732174200000,97127.1,97384.62,97033.85,97060.01,353.86842
2024-11-21 07:45:00,1732175100000,97060.01,97100.0,96912.0,96912.01,303.17271
2024-11-21 08:00:00,1732176000000,96912.01,97155.01,96829.37,96954.36,477.90282
2024-11-21 08:15:00,1732176900000,96954.36,97116.0,96800.0,96880.04,277.12767
2024-11-21 08:30:00,1732177800000,96880.03,96930.7,96723.96,96788.24,428.0903
2024-11-21 08:45:00,1732178700000,96788.25,97111.98,96772.0,97107.99,361.92038
2024-11-21 09:00:00,1732179600000,97107.99,97699.76,97024.0,97419.49,734.79106
2024-11-21 09:15:00,1732180500000,97419.49,97600.1,97419.48,97424.0,388.31952
2024-11-21 09:30:00,1732181400000,97424.01,97570.46,97333.33,97531.1,437.81582
2024-11-21 09:45:00,1732182300000,97531.1,97650.0,97440.0,97613.24,520.22785
2024-11-21 10:00:00,1732183200000,97613.24,97692.31,97400.0,97430.01,438.95302
2024-11-21 10:15:00,1732184100000,97430.01,97596.0,97272.18,97526.0,428.44407
2024-11-21 10:30:00,1732185000000,97526.0,97676.0,97520.0,97615.0,534.15478
2024-11-21 10:45:00,1732185900000,97614.99,97787.49,97487.99,97756.0,1092.1816
2024-11-21 11:00:00,1732186800000,97756.0,98384.86,97729.77,98257.33,2354.97675
2024-11-21 11:15:00,1732187700000,98257.32,98339.39,97988.0,98019.99,668.59492
2024-11-21 11:30:00,1732188600000,98020.0,98090.32,97750.31,98007.79,547.63629
2024-11-21 11:45:00,1732189500000,98007.79,98052.0,97806.35,97974.99,357.76418
2024-11-21 12:00:00,1732190400000,97975.0,98250.0,97855.38,97886.25,678.91874
2024-11-21 12:15:00,1732191300000,97886.25,98174.72,97685.07,97950.01,927.31637
2024-11-21 12:30:00,1732192200000,97950.01,98035.99,97700.0,97920.0,605.56331
2024-11-21 12:45:00,1732193100000,97920.01,97944.0,97300.0,97317.93,895.20597
2024-11-21 13:00:00,1732194000000,97317.93,97614.38,97300.01,97449.78,737.40798
2024-11-21 13:15:00,1732194900000,97449.77,97500.0,97019.94,97122.09,848.12436
2024-11-21 13:30:00,1732195800000,97122.09,97743.85,97100.0,97492.02,1033.68513
2024-11-21 13:45:00,1732196700000,97492.02,97625.6,97401.83,97512.01,804.54605
2024-11-21 14:00:00,1732197600000,97512.01,97540.0,97200.0,97424.28,942.31726
2024-11-21 14:15:00,1732198500000,97424.28,97558.37,97171.42,97276.0,989.70636
2024-11-21 14:30:00,1732199400000,97276.0,97365.98,96521.73,97249.99,1589.67193
2024-11-21 14:45:00,1732200300000,97250.0,97681.43,96900.01,97042.86,1015.35614
2024-11-21 15:00:00,1732201200000,97042.85,97044.0,96444.0,96911.99,1516.49547
2024-11-21 15:15:00,1732202100000,96912.0,97124.29,96123.0,96156.0,1424.87138
2024-11-21 15:30:00,1732203000000,96156.0,96417.26,95600.0,96234.52,1754.24521
2024-11-21 15:45:00,1732203900000,96234.52,96928.0,96037.54,96672.0,1086.68732
2024-11-21 16:00:00,1732204800000,96672.0,96909.1,96276.69,96739.75,866.33687
2024-11-21 16:15:00,1732205700000,96739.75,97206.38,96640.0,97147.99,821.07035
2024-11-21 16:30:00,1732206600000,97147.99,97251.64,96950.0,97203.29,981.22607
2024-11-21 16:45:00,1732207500000,97203.29,97400.0,97019.73,97147.99,814.99001
2024-11-21 17:00:00,1732208400000,97147.99,97352.0,96927.42,97295.7,548.80325
2024-11-21 17:15:00,1732209300000,97295.7,97650.0,97273.91,97614.44,448.89909
2024-11-21 17:30:00,1732210200000,97614.44,97651.92,97385.71,97600.0,422.69001
2024-11-21 17:45:00,1732211100000,97600.0,98055.99,97515.43,98048.65,714.00291
2024-11-21 18:00:00,1732212000000,98048.65,98149.05,97668.0,97988.0,903.86695
2024-11-21 18:15:00,1732212900000,97988.01,98338.38,97856.0,98331.12,916.05877
2024-11-21 18:30:00,1732213800000,98331.12,98437.5,97984.4,98074.0,798.03469
2024-11-21 18:45:00,1732214700000,98074.01,98366.72,97906.73,98280.01,719.51216
2024-11-21 19:00:00,1732215600000,98280.02,98800.17,98210.37,98789.52,1092.330703
2024-11-21 19:15:00,1732216500000,98789.52,98988.0,98416.0,98699.38,1457.05574
2024-11-21 19:30:00,1732217400000,98699.38,98818.19,98244.99,98360.0,649.73669
2024-11-21 19:45:00,1732218300000,98360.01,98360.01,97721.96,97829.83,855.16687
2024-11-21 20:00:00,1732219200000,97829.84,98468.75,97776.0,98278.55,525.6102
2024-11-21 20:15:00,1732220100000,98278.56,98686.86,98278.56,98562.89,472.72629
2024-11-21 20:30:00,1732221000000,98562.88,98676.0,97850.0,97901.67,584.2988
2024-11-21 20:45:00,1732221900000,97901.67,98300.0,97608.18,98118.16,634.99374
2024-11-21 21:00:00,1732222800000,98118.16,98178.18,97533.18,98135.4,579.88443
2024-11-21 21:15:00,1732223700000,98135.39,98200.0,97832.01,97949.99,433.63965
2024-11-21 21:30:00,1732224600000,97949.99,98040.0,97625.0,97831.46,588.26126
2024-11-21 21:45:00,1732225500000,97831.46,98012.69,97618.0,97973.8,401.69129
2024-11-21 22:00:00,1732226400000,97973.81,98107.76,97850.0,97888.22,353.67212
2024-11-21 22:15:00,1732227300000,97888.22,98189.98,97888.22,98189.98,216.16628
2024-11-21 22:30:00,1732228200000,98189.98,98261.82,98052.33,98239.13,350.99241
2024-11-21 22:45:00,1732229100000,98239.13,98430.23,98150.0,98356.0,242.46587
2024-11-21 23:00:00,1732230000000,98355.99,98723.65,98333.33,98554.55,536.90339
2024-11-21 23:15:00,1732230900000,98554.55,98615.77,98368.0,98375.98,305.12848
2024-11-21 23:30:00,1732231800000,98375.98,98543.82,98305.34,98536.99,247.05854
2024-11-21 23:45:00,1732232700000,98536.99,98537.0,98308.35,98317.12,286.82526
2024-11-22 00:00:00,1732233600000,98317.12,98516.0,98137.61,98236.01,252.95835
2024-11-22 00:15:00,1732234500000,98236.01,98430.48,98175.0,98430.48,375.27116
2024-11-22 00:30:00,1732235400000,98430.47,98475.92,98035.99,98153.98,376.93178
2024-11-22 00:45:00,1732236300000,98153.99,98153.99,97841.57,97987.57,439.89587
2024-11-22 01:00:00,1732237200000,97987.56,98192.55,97840.0,98171.58,402.23313
2024-11-22 01:15:00,1732238100000,98171.58,98377.26,98108.0,98373.72,304.50216
2024-11-22 01:30:00,1732239000000,98373.71,98373.72,97870.95,97900.0,280.09241
2024-11-22 01:45:00,1732239900000,97900.01,98153.27,97840.0,98081.6,300.99346
2024-11-22 02:00:00,1732240800000,98081.61,98303.04,98039.55,98256.48,293.90954
2024-11-22 02:15:00,1732241700000,98256.48,98387.99,98120.27,98337.65,431.68423
2024-11-22 02:30:00,1732242600000,98337.65,98779.62,98290.9,98580.59,653.84298
2024-11-22 02:45:00,1732243500000,98580.6,98765.81,98465.91,98617.46,388.16036
2024-11-22 03:00:00,1732244400000,98617.46,98969.75,98563.63,98913.57,572.34878
2024-11-22 03:15:00,1732245300000,98913.56,99299.99,98600.03,98656.01,1516.822473
2024-11-22 03:30:00,1732246200000,98656.01,98768.72,98422.33,98647.5,619.69057
2024-11-22 03:45:00,1732247100000,98647.5,98868.35,98647.49,98836.5,323.13765
2024-11-22 04:00:00,1732248000000,98836.49,98983.64,98750.0,98773.96,333.1979
2024-11-22 04:15:00,1732248900000,98773.96,98933.31,98669.97,98871.01,331.93347
2024-11-22 04:30:00,1732249800000,98871.01,99100.0,98781.46,99022.59,338.44103
2024-11-22 04:45:00,1732250700000,99022.58,99023.66,98666.67,98797.21,249.21267
2024-11-22 05:00:00,1732251600000,98797.21,98900.03,98517.21,98799.98,412.94251
2024-11-22 05:15:00,1732252500000,98799.98,98950.0,98600.16,98945.45,296.08441
2024-11-22 05:30:00,1732253400000,98945.46,98988.0,98844.0,98863.1,342.21536
2024-11-22 05:45:00,1732254300000,98863.1,98876.26,98790.96,98790.97,198.6909
2024-11-22 06:00:00,1732255200000,98790.97,98878.79,98678.64,98738.49,218.87996
2024-11-22 06:15:00,1732256100000,98738.61,99030.31,98705.31,98765.97,390.63918
2024-11-22 06:30:00,1732257000000,98765.96,98827.8,98624.41,98827.79,242.35433
2024-11-22 06:45:00,1732257900000,98827.79,99000.0,98750.0,98999.99,288.8621
2024-11-22 07:00:00,1732258800000,99000.0,99074.5,98875.82,98972.72,449.01184
2024-11-22 07:15:00,1732259700000,98972.72,99257.65,98912.24,99232.78,945.21084
2024-11-22 07:30:00,1732260600000,99232.77,99419.99,99198.16,99372.92,928.00438
2024-11-22 07:45:00,1732261500000,99373.89,99376.0,99100.0,99173.7,667.18472
2024-11-22 08:00:00,1732262400000,99173.7,99267.19,98990.12,99023.98,538.91062
2024-11-22 08:15:00,1732263300000,99023.99,99151.52,98875.26,99138.75,473.72769
2024-11-22 08:30:00,1732264200000,99138.75,99144.0,98750.0,98785.49,744.12179
2024-11-22 08:45:00,1732265100000,98785.5,98955.91,98769.23,98815.79,210.48503
2024-11-22 09:00:00,1732266000000,98815.79,98847.79,98550.0,98550.0,459.64968
2024-11-22 09:15:00,1732266900000,98550.0,98705.26,98358.0,98468.92,584.44904
2024-11-22 09:30:00,1732267800000,98468.91,98648.0,98432.88,98559.92,499.42934
2024-11-22 09:45:00,1732268700000,98559.93,98750.43,98456.0,98702.0,372.15867
2024-11-22 10:00:00,1732269600000,98702.01,98768.0,98417.81,98496.01,222.534
2024-11-22 10:15:00,1732270500000,98496.0,98576.0,98256.41,98370.74,293.36501
2024-11-22 10:30:00,1732271400000,98370.75,98696.8,98284.74,98414.48,612.93278
2024-11-22 10:45:00,1732272300000,98414.48,98501.25,98300.0,98400.0,199.26444
2024-11-22 11:00:00,1732273200000,98400.0,98639.46,98219.84,98564.33,386.13509
2024-11-22 11:15:00,1732274100000,98564.32,98772.81,98553.79,98711.34,203.76488
2024-11-22 11:30:00,1732275000000,98711.33,98937.0,98711.33,98820.0,281.41421
2024-11-22 11:45:00,1732275900000,98820.0,98900.0,98725.92,98870.38,208.40576
2024-11-22 12:00:00,1732276800000,98870.39,98949.0,98695.56,98735.99,309.59176
2024-11-22 12:15:00,1732277700000,98735.99,98878.79,98536.0,98705.61,222.00718
2024-11-22 12:30:00,1732278600000,98705.62,98764.0,98545.7,98606.06,228.59832
2024-11-22 12:45:00,1732279500000,98606.06,98769.24,98492.0,98621.04,239.08212
2024-11-22 13:00:00,1732280400000,98621.05,98628.87,98232.0,98344.0,386.00963
2024-11-22 13:15:00,1732281300000,98344.0,98407.99,97592.0,97596.3,1238.22957
2024-11-22 13:30:00,1732282200000,97596.29,98116.0,97344.9,97611.03,1272.04215
2024-11-22 13:45:00,1732283100000,97611.03,98216.16,97428.15,97763.54,943.57952
2024-11-22 14:00:00,1732284000000,97763.54,98147.41,97568.0,98013.04,575.85676
2024-11-22 14:15:00,1732284900000,98013.03,98131.99,97626.32,97664.01,464.66302
2024-11-22 14:30:00,1732285800000,97664.01,98000.0,97331.48,97685.98,1007.41505
2024-11-22 14:45:00,1732286700000,97685.99,97875.0,97122.11,97296.0,1287.2374
2024-11-22 15:00:00,1732287600000,97296.0,97989.97,97155.68,97952.0,877.62689
2024-11-22 15:15:00,1732288500000,97951.99,98415.64,97940.01,98292.34,1035.01009
2024-11-22 15:30:00,1732289400000,98292.34,98745.26,98156.0,98702.2,716.23831
2024-11-22 15:45:00,1732290300000,98702.2,98770.0,98597.04,98664.0,460.74774
2024-11-22 16:00:00,1732291200000,98663.99,98664.0,98220.0,98229.42,500.001
2024-11-22 16:15:00,1732292100000,98229.41,98600.0,98228.44,98508.34,536.20965
2024-11-22 16:30:00,1732293000000,98508.34,98761.07,98400.01,98616.09,561.19415
